Payload (Ton),AWSS,TKPH (Ton.Km/Hr),Temperature (°C),Weather Condition
149.20585606118885,17.851069447251852,119.51588548070217,34.721181966290615,1
171.69064941825008,16.528777788917992,70.72611960850747,34.67937783024064,0
128.15111627609997,19.346684460686102,71.18601363042038,34.63470548564149,0
162.019195210777,32.494229258717496,85.78385088247981,34.58717816987297,0
141.54964256293988,19.291568076803166,80.90916470247296,34.53680996630446,2
144.36006091171714,21.136358355181383,28.183,34.48361580012171,0
156.73226656518997,7.348940688121382,28.183,34.427611433904204,1
126.02666242767282,16.3948769403591,55.67981897861442,34.36881346295432,1
151.73732328431598,25.41632307138485,208.34039022260083,34.30723931037979,1
148.04833662069544,11.241962392265313,103.82186585540248,34.242907221930935,0
153.6170524917872,9.805461339435524,122.52454812373632,34.17583626059394,1
150.14457877523336,13.099254545596846,281.24025743338615,34.10604630094217,1
184.9,10.624504585688376,283.91756818938364,34.03355802324684,0
134.31112558901904,13.222535046672842,114.47049610928175,33.958392907349086,1
136.13451001465896,18.08199186275756,77.00202441217455,33.880573226294935,0
134.5605135276122,15.037207844466906,51.90760709891511,33.800122039735356,0
135.71633985050454,30.384227973384267,219.21382869745307,33.71706318709322,0
134.31715309135006,8.069415684020656,122.78825483036542,33.63142128049911,2
165.5157803843792,31.3786030326363,103.25698898371942,33.543221697498275,2
169.47005356416273,28.26637259366432,57.36187804722134,33.452490573530625,2
135.45551181017146,10.421612606457632,62.089041015816434,33.35925479418637,0
130.98670210023357,23.738106250882044,179.1690520940342,33.263541987239094,0
153.25772053419257,16.934701863352952,28.183,33.165380514459166,0
135.77192595759246,22.572129336813152,251.6706924605761,33.06479946320945,0
66.53257959483867,12.991871051321398,87.42573146852517,32.96182863782616,1
148.67133104218192,13.09378230545218,128.70511414958742,32.85649855078715,0
119.3130590276173,12.690439116897638,28.183,32.748840413670415,2
171.63948384912013,10.744269903357551,143.45340359524036,32.63888612790543,0
175.88218241181772,18.908458169641484,109.50719791732628,32.52666827532009,1
134.73734358914572,21.51084331004169,139.40134045886123,32.41222010848597,0
138.58228195317352,9.0004278314245,302.9024040400016,32.295575540864874,0
150.08815260436285,13.782220268094402,163.87387803970338,32.176769136759624,0
150.91819088655836,21.507019503791653,59.40381725537483,32.05583610107179,0
156.4542532657973,16.17185866842947,68.35778881087673,31.93281226886979,0
179.5433139312068,25.623617081583127,208.7228946145753,31.807734094770165,0
142.18238745994665,10.229549926068412,284.3136071843335,31.680638642135342,0
131.5684864687941,16.370412930721574,175.0712721494928,31.551563572090863,0
121.64346894705584,12.301359670159558,218.77729727496444,31.420547132365652,0
132.71925305771214,16.788781654299154,210.2922209952956,31.287628145958337,0
144.63912504936982,19.466601492031906,297.24628057113205,31.152845999633286,0
175.85963742461087,23.99424770954452,28.183,31.01624063224924,0
136.36316378986413,9.942003638938113,216.46800283887853,30.87785252292472,0
149.02774578989568,18.450172491687937,250.4746005569989,30.737722679043245,0
144.92446408928527,16.469736678953396,28.183,30.59589262410178,0
165.5051338970402,12.495366324376675,49.62581031035067,30.452404385406528,0
184.9,16.22869125234567,53.37390148739121,30.307300481619325,1
136.1366996209751,13.85378345955574,66.48078130121394,30.160623910158524,0
136.84439544290373,12.687229083114502,93.0263200474871,30.012418134457757,0
163.0413561020939,18.1895474182416,170.84724623462293,29.862727071086923,0
156.85307042579666,10.63609220971341,237.79008452142224,29.711595076738632,0
176.75045453822293,16.638669616858778,260.9586939426516,29.559066935084587,2
61.40829167431114,16.29759123739036,54.766290308133534,29.405187843504955,0
139.06757250517546,17.409375541510794,54.02710981935155,29.250003399695533,1
155.29456581788605,18.43816072949349,286.153898491343,29.093559588156214,0
164.14387456351724,20.88934285286029,214.2681684213792,28.935902766564674,0
159.2204766192134,13.609872796291578,153.68499861040496,28.777079652039657,2
153.87025499937488,5.6856760679124765,195.6372924216257,28.61713730729767,2
163.42593704756194,28.049560062474896,141.57988167788122,28.456123126707336,0
165.178907275993,18.47336430015704,201.14337834663573,28.29408482224531,0
168.81503988490306,19.51713452821353,108.67499412742325,28.13107040935828,1
156.28626229980628,22.190941195579416,173.66240215615096,27.967128192734904,1
142.3502889520275,14.918489600082928,28.183,27.80230675199217,0
147.71116319165404,28.07037877936524,70.8864553639557,27.636654927280084,0
165.81458616589578,14.29660914679156,72.0439191656455,27.470221804809356,0
131.25010486819605,14.879978439046086,104.55753483224916,27.303056702306126,0
151.5026774621669,13.813333069729897,45.23741590646388,27.13520915439797,0
138.48598640782404,15.569686275797936,87.45807284156811,26.966728897935777,0
145.69601906537255,19.29579471327809,28.183,26.797665857255623,0
167.0435147170579,17.37466354438329,203.7343791838681,26.628070129385176,2
148.469354279916,11.743528410975554,135.9167475281598,26.45799196919876,1
145.99822911560335,22.792209309989072,28.183,26.287481774525826,0
121.97593739978105,11.395187255548308,55.08787441086545,26.11659007121695,1
157.952503414877,9.30910513113646,180.9464573772792,25.945367498172004,1
156.23116078225186,9.51309107440354,86.43972208031076,25.77386479233465,1
182.15771718350388,21.595968556381703,69.9026095227629,25.602132773657917,0
139.94753219053285,22.08584833348961,136.76776278225228,25.430222330045314,0
148.9485258971554,17.43787546471639,181.69811917954755,25.258184402271343,0
149.46497208514714,16.917802148582954,28.183,25.086069968886907,0
172.1510569249197,14.24886357543889,203.88780402204893,24.913930031113107,0
143.5771617157661,10.705491156065824,58.79848982410347,24.741815597728667,0
149.97124570320895,25.634556958466483,142.85581909124164,24.569777669954714,0
155.58908817897793,11.772140599960528,140.97646008410422,24.397867226342093,0
148.39265704175693,13.075595727025725,88.15401625631868,24.226135207665365,0
137.5790209962479,11.52543088590516,34.79999687571606,24.054632501828006,0
148.5204452586889,19.97696470146939,114.08783727296722,23.88340992878306,0
163.54477755110463,8.354636235103081,319.4074884070389,23.712518225474184,2
127.67006565546028,21.50277880702325,28.183,23.542008030801252,2
147.47638797377695,13.110795203425742,326.60411077262785,23.371929870614835,0
133.24553623920906,16.396470878425852,116.87755737953736,23.202334142744387,0
165.61878651529418,36.37564072791829,148.5823050520034,23.033271102064234,0
119.18592129248356,20.369363604850964,28.183,22.86479084560204,0
135.65749700490673,11.595970147875436,61.916813872171474,22.696943297693885,2
151.64853324985216,19.540715095411183,90.74938719991523,22.529778195190655,0
171.947281467381,20.2178459485458,32.43253232887713,22.363345072719927,1
144.08185404035123,26.29314584696058,122.33585466007357,22.197693248007845,0
135.7210816850268,22.46715413190085,101.05221258428053,22.03287180726511,0
177.33892506018418,16.14805410240166,343.62992594329523,21.868929590641716,1
120.47002655308972,10.404261929524518,28.183,21.705915177754687,0
107.64499664901578,26.16877129695288,155.81506911946823,21.54387687329266,0
152.72132683581103,18.984039442089085,171.41060452753206,21.382862692702354,0
136.6289097396087,13.666975067319116,29.78676025284659,21.222920347960354,1
127.76030101777316,10.41926474599084,218.57474611145292,21.06409723343534,1
157.30514483276755,18.137501764092598,101.98574573599788,20.906440411843796,0
149.36960379263962,15.376346472435442,28.183,20.749996600304478,0
135.56940882975522,17.62438395000733,215.67624232451448,20.59481215649504,0
123.3348402619038,26.07224418990063,28.183,20.440933064915406,2
160.10831608168144,8.692880971476033,32.20905978681522,20.28840492326136,0
156.31173652188986,12.461345356029062,218.6901997859593,20.137272928913102,0
143.51087789492058,11.45645107831455,107.48297032896176,19.987581865542253,0
176.74925316648626,22.651247855101342,243.3874398552532,19.839376089841487,0
126.92581202161668,10.425111039833718,274.80224528604987,19.692699518380685,0
119.14597903026362,31.54668767284097,75.49088622297232,19.547595614593483,0
197.5730559533488,8.555050075600128,230.0101225654085,19.404107375898228,0
144.4262996686154,24.99984998557993,63.61529149834878,19.262277320956755,2
149.36172447333024,9.496734565116178,384.70797413668106,19.122147477075274,0
141.0842056596982,15.902643362138416,70.33069943316626,18.983759367750785,0
151.21881028325723,17.735549973677397,255.02483465674285,18.847154000366736,0
123.82620355597884,23.85241214784909,235.4388003807165,18.712371854041674,0
169.86738696677943,22.01430053093933,178.74247560738385,18.57945286763436,2
143.80169357069815,12.60785725231148,72.73884273739158,18.448436427909147,1
164.29064739518842,24.46593206719778,128.515853465815,18.31936135786467,0
151.05943436682395,13.779241446646616,28.183,18.192265905229846,1
153.00725848958496,18.34393310646827,168.893688923789,18.067187731130236,0
154.9377646809265,14.20794048240237,182.34467116568973,17.944163898928235,0
152.8527576222158,10.29659124135828,159.12517758395376,17.823230863240397,0
156.1839901840574,13.03004601817572,28.183,17.704424459135147,0
167.90958351972222,12.62522424948111,28.183,17.587779891514042,0
148.56197462084052,13.260259297047856,64.40710480273971,17.47333172467992,0
157.31620218712698,19.24560305409423,176.11783578183113,17.36111387209458,0
143.6721348701856,15.112762478645472,175.86857202228225,17.25115958632958,1
169.8050822743079,13.3181067715628,126.49315579061653,17.14350144921285,2
133.65086669622357,17.742260153396025,213.0327804527292,17.03817136217386,0
175.96866447498255,12.161256351616649,34.52251919745645,16.935200536790575,0
144.51902188709334,9.57008943701242,210.345649011763,16.83461948554084,0
120.76449970561951,18.907764213084057,195.7882917439979,16.73645801276091,0
147.39327961550612,15.357847406185044,185.3464804961052,16.640745205813637,0
197.4615050382679,10.030067650169372,125.22357608415714,16.54750942646936,0
159.5648731038254,9.009287539074553,341.47711653987074,16.456778302501725,0
134.05687718555657,19.46401918262377,197.77094477135256,16.36857871950088,0
137.58329459382514,12.236038613550429,40.743994852037645,16.282936812906783,0
112.92786523398846,17.62451151779875,171.45994031307416,16.199877960264644,0
137.47870345458728,15.76822894835379,225.62881403285405,16.119426773705072,0
103.80029334252416,13.94421268269776,81.5956121315722,16.041607092650917,1
118.14877196921688,12.400055145457005,261.8134102102773,15.966441976753163,0
158.1944031562569,26.662090721807992,185.8277013421282,15.893953699057834,0
158.62803831007352,21.196219933367946,28.183,15.82416373940606,1
152.47266607041078,11.078215306118896,176.9787572451868,15.757092778069067,0
128.68711352306678,13.209749224310988,101.15822764989788,15.692760689620208,2
144.38999461438272,19.77459457991835,202.4965992743641,15.63118653704569,0
145.14346142725492,16.307022495592047,246.2284424366549,15.572388566095798,0
125.417814379213,17.297802335574886,165.75021034491692,15.516384199878292,0
170.88604979078647,26.220351204190894,323.6967000150181,15.463190033695541,1
160.19210264761364,14.856663592673762,125.58173232249804,15.412821830127035,1
141.4304899826417,10.928336438333996,211.9124269089084,15.365294514358514,1
145.6642639017046,28.24563787091357,231.26503011159664,15.32062216975936,0
148.7645951253601,16.32213546114229,134.3231491021648,15.278818033709388,1
110.32808497757628,15.62563795944094,228.4535116491329,15.23989449367632,1
140.98271595178318,16.947543773707526,80.8903342592966,15.203863083545105,0
133.5553450757016,16.284937719729083,99.38124906036028,15.170734480200176,2
128.09532699097505,12.583186842362933,28.183,15.140518500361695,0
140.40324479692214,17.090588740412244,170.71899546279786,15.113224097676596,0
175.91308125164355,14.981317408324502,179.72704005379074,15.088859360065454,0
156.1518777561631,13.07741617596054,271.4820337577524,15.067431507325855,0
135.4481204965303,14.954909105129026,229.78208206799616,15.048946888993026,0
154.9858590711259,12.5498617008156,114.1835653937998,15.033410982458301,0
